Unnamed,fork_slug,upstream_slug,created_at,updated_at,pushed_at,forks_count,forking_level,latest F commit date,OnlyF,OnlyU,F2U,U2F,active
3163,ceb8/astropy,astropy/astropy,2020-04-16T00:18:08Z,2020-07-06T19:14:50Z,2021-08-06T19:29:36Z,0.0,1.0,2021-08-06 15:54:00,0,3596,0,0,False
3164,RohitRanjangit/astropy,astropy/astropy,2020-04-14T11:49:31Z,2020-04-14T11:49:34Z,2020-04-14T09:06:32Z,0.0,1.0,2020-04-13 14:30:22,1,7201,0,0,False
3165,bibek22/astropy,astropy/astropy,2020-04-12T17:19:54Z,2020-04-12T17:19:57Z,2020-04-12T17:08:10Z,0.0,1.0,2020-04-12 16:47:07,0,7207,0,0,False
3166,wtbarnes/astropy,astropy/astropy,2020-04-12T04:31:41Z,2020-04-21T06:27:47Z,2020-04-21T06:27:43Z,0.0,1.0,2022-08-25 21:24:19,0,1512,0,0,False
3167,jskowron/astropy,astropy/astropy,2020-04-06T15:03:05Z,2020-04-06T15:03:07Z,2020-04-06T20:36:54Z,0.0,1.0,2020-04-04 14:44:35,1,7271,0,0,False
3168,ShreyanshTripathi/astropy,astropy/astropy,2020-04-02T13:58:18Z,2020-04-02T13:58:20Z,2020-04-02T12:17:39Z,0.0,1.0,2020-04-02 10:21:07,1,7319,0,0,False
3169,karangurtu/astropy,astropy/astropy,2020-03-31T08:31:50Z,2020-03-31T08:31:54Z,2020-03-31T07:14:00Z,0.0,1.0,2020-03-31 04:34:42,1,7360,0,0,False
3170,luisval/astropy,astropy/astropy,2020-03-30T09:14:32Z,2020-03-30T09:14:36Z,2020-03-30T05:12:24Z,0.0,1.0,2020-03-29 18:07:34,1,7374,0,0,False
3171,AntonVopilov/astropy,astropy/astropy,2020-03-29T22:58:23Z,2020-03-29T22:58:26Z,2020-03-29T18:32:59Z,0.0,1.0,2020-03-29 18:07:34,1,7374,0,0,False
3172,kunakl07/astropy,astropy/astropy,2020-03-27T15:00:27Z,2020-03-27T15:00:29Z,2020-03-27T14:55:34Z,0.0,1.0,2020-03-27 14:55:33,0,7389,0,0,False
3173,manodeep/astropy,astropy/astropy,2020-03-27T04:13:07Z,2020-03-27T04:13:09Z,2020-04-03T00:46:51Z,0.0,1.0,2020-04-03 00:44:49,0,7348,1,0,False
3174,150401030/astropy,astropy/astropy,2020-03-25T10:20:00Z,2020-03-25T10:20:02Z,2020-03-25T02:18:58Z,0.0,1.0,2020-03-24 16:43:43,0,7405,0,0,False
3175,yangguangbo/astropy,astropy/astropy,2020-03-25T06:57:38Z,2020-03-25T06:57:40Z,2020-03-25T02:18:58Z,0.0,1.0,2020-03-24 16:43:43,0,7405,0,0,False
3176,nikkelj/astropy,astropy/astropy,2020-03-16T14:33:52Z,2020-03-16T14:33:54Z,2020-03-16T14:19:16Z,0.0,1.0,2020-03-15 02:40:41,0,7470,0,0,False
3177,jobindj/astropy,astropy/astropy,2020-03-12T08:45:57Z,2020-03-12T08:46:00Z,2020-03-12T03:05:26Z,0.0,1.0,2020-03-11 19:20:52,0,7482,0,0,False
3178,agostinaf/astropy,astropy/astropy,2020-03-05T15:59:52Z,2020-03-05T15:59:55Z,2020-03-07T20:24:49Z,0.0,1.0,2020-03-05 14:48:29,0,7538,0,0,False
3179,psiodyne/astropy,astropy/astropy,2020-03-03T16:33:40Z,2020-03-03T16:33:42Z,2020-03-03T15:51:09Z,0.0,1.0,2020-03-03 15:51:07,0,7567,0,0,False
3180,Bonnarel/astropy,astropy/astropy,2020-02-28T11:13:39Z,2020-02-28T11:13:41Z,2020-02-27T19:16:04Z,0.0,1.0,2020-02-27 14:13:22,1,7587,0,0,False
3181,isaac-cfwong/astropy,astropy/astropy,2020-02-27T00:25:52Z,2020-02-27T00:25:55Z,2020-02-27T00:39:57Z,0.0,1.0,2020-02-27 00:39:33,3,7590,0,0,False
3182,DeltiKron/astropy,astropy/astropy,2020-02-26T11:42:43Z,2020-02-26T11:42:45Z,2020-02-27T14:12:43Z,0.0,1.0,2020-02-27 14:08:56,1,7607,0,0,False
3183,qiuxinyidian/astropy,astropy/astropy,2020-02-25T06:37:31Z,2020-02-25T06:37:33Z,2020-02-25T02:29:54Z,0.0,1.0,2020-02-25 02:22:18,1,7630,0,0,False
3184,stscieisenhamer/astropy,astropy/astropy,2020-02-21T14:00:51Z,2020-02-21T14:00:53Z,2020-02-21T12:31:07Z,0.0,1.0,2020-02-20 23:46:16,0,7674,0,0,False
3185,KodunNeSenin/astropy,astropy/astropy,2020-02-20T21:19:50Z,2020-02-20T21:19:53Z,2020-02-20T18:48:54Z,0.0,1.0,2020-02-20 18:48:52,0,7686,0,0,False
3186,jvictor42/astropy,astropy/astropy,2020-02-18T04:10:00Z,2021-10-17T14:30:25Z,2021-10-17T14:30:16Z,0.0,1.0,2021-10-15 16:22:56,0,3240,0,0,False
3187,danielrd6/astropy,astropy/astropy,2020-02-14T12:03:01Z,2020-02-18T18:17:09Z,2020-02-18T18:28:08Z,0.0,1.0,2020-02-18 18:27:36,0,7709,1,0,False
3188,Goobley/astropy,astropy/astropy,2020-02-13T16:35:49Z,2022-05-09T10:25:01Z,2020-02-23T11:23:34Z,0.0,1.0,2020-02-23 11:22:34,0,7719,1,0,False
3189,sarahbridle/astropy,astropy/astropy,2020-02-06T12:07:26Z,2020-02-06T12:07:28Z,2020-02-06T11:20:27Z,0.0,1.0,2020-02-05 20:41:24,0,7744,0,0,False
3190,REMeyer/astropy,astropy/astropy,2020-02-04T18:10:58Z,2020-02-04T18:43:55Z,2020-02-04T18:43:53Z,0.0,1.0,2020-02-04 18:43:28,2,7774,0,0,False
3191,terminal-labs/astropy,astropy/astropy,2020-02-01T06:43:04Z,2020-02-01T06:43:07Z,2020-01-31T22:27:57Z,0.0,1.0,2020-01-31 16:39:52,0,7783,0,0,False
3192,eslavich/astropy,astropy/astropy,2020-01-31T22:12:41Z,2020-01-31T22:12:43Z,2022-03-08T20:19:54Z,0.0,1.0,2021-11-18 17:20:00,15,2778,8,0,False
3193,priyanshurohilla/astropy,astropy/astropy,2020-01-26T17:51:53Z,2020-01-26T17:51:55Z,2020-01-26T10:48:26Z,0.0,1.0,2020-01-26 03:16:04,0,7830,0,0,False
3194,an-gorb/astropy,astropy/astropy,2020-01-20T18:18:45Z,2020-01-20T18:18:47Z,2020-01-20T17:23:56Z,0.0,1.0,2020-01-16 13:07:42,0,7854,0,0,False
3195,kushagra414/astropy,astropy/astropy,2020-01-17T04:13:28Z,2020-01-17T04:13:31Z,2020-01-17T04:17:57Z,0.0,1.0,2020-01-17 04:17:38,1,7866,0,0,False
3196,Antetokounpo/astropy,astropy/astropy,2020-01-16T18:34:41Z,2020-09-26T16:17:03Z,2020-09-26T16:15:43Z,0.0,1.0,2020-09-25 00:25:15,0,6071,11,0,False
3197,nealmcb/astropy,astropy/astropy,2020-01-11T17:22:27Z,2020-01-11T17:22:29Z,2022-01-04T04:12:15Z,1.0,1.0,2022-01-04 04:09:17,2,2636,7,0,False
3198,twentyse7en/astropy,astropy/astropy,2020-01-11T10:26:57Z,2020-01-11T10:27:00Z,2020-01-10T22:08:19Z,0.0,1.0,2020-01-10 22:08:17,0,7884,0,0,False
3199,caseyjlaw/astropy,astropy/astropy,2020-01-08T22:13:47Z,2020-01-08T22:13:49Z,2020-01-24T18:37:32Z,0.0,1.0,2020-01-24 18:37:28,10,7907,0,0,False
3200,SharonGoliath/astropy,astropy/astropy,2020-01-06T20:03:12Z,2020-01-06T20:03:15Z,2020-01-08T00:38:57Z,0.0,1.0,2020-01-08 00:38:56,3,7916,0,0,False
3201,aelanman/astropy,astropy/astropy,2020-01-05T22:36:55Z,2020-01-05T22:36:58Z,2020-01-05T22:59:25Z,0.0,1.0,2020-01-05 22:59:11,2,7922,0,0,False
3202,sakunpanthi/astropy,astropy/astropy,2020-01-03T13:11:30Z,2020-01-03T13:11:32Z,2020-01-03T12:02:56Z,0.0,1.0,2020-01-03 02:13:18,0,7929,0,0,False
3203,kxxdhdn/astropy,astropy/astropy,2020-01-02T08:54:48Z,2020-01-02T08:54:50Z,2019-12-31T22:29:33Z,0.0,1.0,2019-12-29 05:27:27,0,7938,0,0,False
3204,radupasparuga/astropy,astropy/astropy,2019-12-31T23:27:55Z,2019-12-31T23:27:57Z,2019-12-31T22:29:33Z,0.0,1.0,2019-12-29 05:27:27,0,7938,0,0,False
